AFC Bournemouth, 1-2, Sunderland, 2016, 11, http://www.bbc.com/sport/football/37808235
Burnley, 3-2, Crystal Palace, 2016, 11, http://www.bbc.com/sport/football/37808324
Manchester City, 1-1, Middlesbrough, 2016, 11, http://www.bbc.com/sport/football/37808310
West Ham United, 1-1, Stoke City, 2016, 11, http://www.bbc.com/sport/football/37808219
Chelsea, 5-0, Everton, 2016, 11, http://www.bbc.com/sport/football/37808311
Arsenal, 1-1, Tottenham Hotspur, 2016, 11, http://www.bbc.com/sport/football/37814331
Hull City, 2-1, Southampton, 2016, 11, http://www.bbc.com/sport/football/37814323
Liverpool, 6-1, Watford, 2016, 11, http://www.bbc.com/sport/football/37814248
Swansea City, 1-3, Manchester United, 2016, 11, http://www.bbc.com/sport/football/37814290
Leicester City, 1-2, West Bromwich Albion, 2016, 11, http://www.bbc.com/sport/football/37814275
Manchester United, 1-1, Arsenal, 2016, 11, http://www.bbc.com/sport/football/37959760
Crystal Palace, 1-2, Manchester City, 2016, 11, http://www.bbc.com/sport/football/37959793
Everton, 1-1, Swansea City, 2016, 11, http://www.bbc.com/sport/football/37959842
Southampton, 0-0, Liverpool, 2016, 11, http://www.bbc.com/sport/football/37959761
Stoke City, 0-1, AFC Bournemouth, 2016, 11, http://www.bbc.com/sport/football/37959843
Sunderland, 3-0, Hull City, 2016, 11, http://www.bbc.com/sport/football/37959901
Watford, 2-1, Leicester City, 2016, 11, http://www.bbc.com/sport/football/37959794
Tottenham Hotspur, 3-2, West Ham United, 2016, 11, http://www.bbc.com/sport/football/37959870
Middlesbrough, 0-1, Chelsea, 2016, 11, http://www.bbc.com/sport/football/37965475
West Bromwich Albion, 4-0, Burnley, 2016, 11, http://www.bbc.com/sport/football/37970618
Burnley, 1-2, Manchester City, 2016, 11, http://www.bbc.com/sport/football/38036030
Hull City, 1-1, West Bromwich Albion, 2016, 11, http://www.bbc.com/sport/football/38036081
Leicester City, 2-2, Middlesbrough, 2016, 11, http://www.bbc.com/sport/football/38036032
Liverpool, 2-0, Sunderland, 2016, 11, http://www.bbc.com/sport/football/38036078
Swansea City, 5-4, Crystal Palace, 2016, 11, http://www.bbc.com/sport/football/38036022
Chelsea, 2-1, Tottenham Hotspur, 2016, 11, http://www.bbc.com/sport/football/38036029
Watford, 0-1, Stoke City, 2016, 11, http://www.bbc.com/sport/football/38041936
Arsenal, 3-1, AFC Bournemouth, 2016, 11, http://www.bbc.com/sport/football/38041874
Manchester United, 1-1, West Ham United, 2016, 11, http://www.bbc.com/sport/football/38041957
Southampton, 1-0, Everton, 2016, 11, http://www.bbc.com/sport/football/38041922
Manchester City, 1-3, Chelsea, 2016, 12, http://www.bbc.com/sport/football/38113781
Crystal Palace, 3-0, Southampton, 2016, 12, http://www.bbc.com/sport/football/38114031
Stoke City, 2-0, Burnley, 2016, 12, http://www.bbc.com/sport/football/38113851
Sunderland, 2-1, Leicester City, 2016, 12, http://www.bbc.com/sport/football/38114032
Tottenham Hotspur, 5-0, Swansea City, 2016, 12, http://www.bbc.com/sport/football/38113782
West Bromwich Albion, 3-1, Watford, 2016, 12, http://www.bbc.com/sport/football/38113785
West Ham United, 1-5, Arsenal, 2016, 12, http://www.bbc.com/sport/football/38113792
AFC Bournemouth, 4-3, Liverpool, 2016, 12, http://www.bbc.com/sport/football/38121184
Everton, 1-1, Manchester United, 2016, 12, http://www.bbc.com/sport/football/38121198
Middlesbrough, 1-0, Hull City, 2016, 12, http://www.bbc.com/sport/football/38126829
Watford, 3-2, Everton, 2016, 12, http://www.bbc.com/sport/football/38193517
Arsenal, 3-1, Stoke City, 2016, 12, http://www.bbc.com/sport/football/38193110
Burnley, 3-2, AFC Bournemouth, 2016, 12, http://www.bbc.com/sport/football/38193053
Hull City, 3-3, Crystal Palace, 2016, 12, http://www.bbc.com/sport/football/38193059
Swansea City, 3-0, Sunderland, 2016, 12, http://www.bbc.com/sport/football/38193524
Leicester City, 4-2, Manchester City, 2016, 12, http://www.bbc.com/sport/football/38193109
Chelsea, 1-0, West Bromwich Albion, 2016, 12, http://www.bbc.com/sport/football/38199046
Manchester United, 1-0, Tottenham Hotspur, 2016, 12, http://www.bbc.com/sport/football/38199123
Southampton, 1-0, Middlesbrough, 2016, 12, http://www.bbc.com/sport/football/38199067
Liverpool, 2-2, West Ham United, 2016, 12, http://www.bbc.com/sport/football/38199047
AFC Bournemouth, 1-0, Leicester City, 2016, 12, http://www.bbc.com/sport/football/38217809
Everton, 2-1, Arsenal, 2016, 12, http://www.bbc.com/sport/football/38217805
Middlesbrough, 0-3, Liverpool, 2016, 12, http://www.bbc.com/sport/football/38232292
Sunderland, 0-1, Chelsea, 2016, 12, http://www.bbc.com/sport/football/38232212
West Ham United, 1-0, Burnley, 2016, 12, http://www.bbc.com/sport/football/38232133
Crystal Palace, 1-2, Manchester United, 2016, 12, http://www.bbc.com/sport/football/38232224
Manchester City, 2-0, Watford, 2016, 12, http://www.bbc.com/sport/football/38232213
Stoke City, 0-0, Southampton, 2016, 12, http://www.bbc.com/sport/football/38232214
Tottenham Hotspur, 3-0, Hull City, 2016, 12, http://www.bbc.com/sport/football/38232215
West Bromwich Albion, 3-1, Swansea City, 2016, 12, http://www.bbc.com/sport/football/38232131
Crystal Palace, 0-1, Chelsea, 2016, 12, http://www.bbc.com/sport/football/38272816
Middlesbrough, 3-0, Swansea City, 2016, 12, http://www.bbc.com/sport/football/38273593
Stoke City, 2-2, Leicester City, 2016, 12, http://www.bbc.com/sport/football/38272819
Sunderland, 1-0, Watford, 2016, 12, http://www.bbc.com/sport/football/38272713
West Ham United, 1-0, Hull City, 2016, 12, http://www.bbc.com/sport/football/38272716
West Bromwich Albion, 0-2, Manchester United, 2016, 12, http://www.bbc.com/sport/football/38273592
AFC Bournemouth, 1-3, Southampton, 2016, 12, http://www.bbc.com/sport/football/38279247
Manchester City, 2-1, Arsenal, 2016, 12, http://www.bbc.com/sport/football/38279282
Tottenham Hotspur, 2-1, Burnley, 2016, 12, http://www.bbc.com/sport/football/38279335
Everton, 0-1, Liverpool, 2016, 12, http://www.bbc.com/sport/football/38285256
Watford, 1-1, Crystal Palace, 2016, 12, http://www.bbc.com/sport/football/38361127
Arsenal, 1-0, West Bromwich Albion, 2016, 12, http://www.bbc.com/sport/football/38361074
Burnley, 1-0, Middlesbrough, 2016, 12, http://www.bbc.com/sport/football/38361151
Chelsea, 3-0, AFC Bournemouth, 2016, 12, http://www.bbc.com/sport/football/38361150
Leicester City, 0-2, Everton, 2016, 12, http://www.bbc.com/sport/football/38361078
Manchester United, 3-1, Sunderland, 2016, 12, http://www.bbc.com/sport/football/38361122
Swansea City, 1-4, West Ham United, 2016, 12, http://www.bbc.com/sport/football/38361171
Hull City, 0-3, Manchester City, 2016, 12, http://www.bbc.com/sport/football/38361124
Liverpool, 4-1, Stoke City, 2016, 12, http://www.bbc.com/sport/football/38375153
Southampton, 1-4, Tottenham Hotspur, 2016, 12, http://www.bbc.com/sport/football/38387814
Hull City, 2-2, Everton, 2016, 12, http://www.bbc.com/sport/football/38412499
Burnley, 4-1, Sunderland, 2016, 12, http://www.bbc.com/sport/football/38424664
Chelsea, 4-2, Stoke City, 2016, 12, http://www.bbc.com/sport/football/38424663
Leicester City, 1-0, West Ham United, 2016, 12, http://www.bbc.com/sport/football/38424649
Manchester United, 2-1, Middlesbrough, 2016, 12, http://www.bbc.com/sport/football/38424650
Southampton, 1-2, West Bromwich Albion, 2016, 12, http://www.bbc.com/sport/football/38424666
Swansea City, 0-3, AFC Bournemouth, 2016, 12, http://www.bbc.com/sport/football/38424667
Liverpool, 1-0, Manchester City, 2016, 12, http://www.bbc.com/sport/football/38424665
Watford, 1-4, Tottenham Hotspur, 2017, 1, http://www.bbc.com/sport/football/38429666
Arsenal, 2-0, Crystal Palace, 2017, 1, http://www.bbc.com/sport/football/38429686
Middlesbrough, 0-0, Leicester City, 2017, 1, http://www.bbc.com/sport/football/38433596
Everton, 3-0, Southampton, 2017, 1, http://www.bbc.com/sport/football/38433524
Manchester City, 2-1, Burnley, 2017, 1, http://www.bbc.com/sport/football/38433598
Sunderland, 2-2, Liverpool, 2017, 1, http://www.bbc.com/sport/football/38433522
West Bromwich Albion, 3-1, Hull City, 2017, 1, http://www.bbc.com/sport/football/38433597
West Ham United, 0-2, Manchester United, 2017, 1, http://www.bbc.com/sport/football/38433519
AFC Bournemouth, 3-3, Arsenal, 2017, 1, http://www.bbc.com/sport/football/38440999
Crystal Palace, 1-2, Swansea City, 2017, 1, http://www.bbc.com/sport/football/38441016
Stoke City, 2-0, Watford, 2017, 1, http://www.bbc.com/sport/football/38440966
Tottenham Hotspur, 2-0, Chelsea, 2017, 1, http://www.bbc.com/sport/football/38447903
Tottenham Hotspur, 4-0, West Bromwich Albion, 2017, 1, http://www.bbc.com/sport/football/38539373
Burnley, 1-0, Southampton, 2017, 1, http://www.bbc.com/sport/football/38539372
Hull City, 3-1, AFC Bournemouth, 2017, 1, http://www.bbc.com/sport/football/38539371
Sunderland, 1-3, Stoke City, 2017, 1, http://www.bbc.com/sport/football/38539374
Swansea City, 0-4, Arsenal, 2017, 1, http://www.bbc.com/sport/football/38539469
Watford, 0-0, Middlesbrough, 2017, 1, http://www.bbc.com/sport/football/38539448
West Ham United, 3-0, Crystal Palace, 2017, 1, http://www.bbc.com/sport/football/38539427
Leicester City, 0-3, Chelsea, 2017, 1, http://www.bbc.com/sport/football/38539716
Everton, 4-0, Manchester City, 2017, 1, http://www.bbc.com/sport/football/38545988
Manchester United, 1-1, Liverpool, 2017, 1, http://www.bbc.com/sport/football/38545987
Liverpool, 2-3, Swansea City, 2017, 1, http://www.bbc.com/sport/football/38620045
AFC Bournemouth, 2-2, Watford, 2017, 1, http://www.bbc.com/sport/football/38620044
Crystal Palace, 0-1, Everton, 2017, 1, http://www.bbc.com/sport/football/38620112
Middlesbrough, 1-3, West Ham United, 2017, 1, http://www.bbc.com/sport/football/38620043
Stoke City, 1-1, Manchester United, 2017, 1, http://www.bbc.com/sport/football/38620111
West Bromwich Albion, 2-0, Sunderland, 2017, 1, http://www.bbc.com/sport/football/38620042
Manchester City, 2-2, Tottenham Hotspur, 2017, 1, http://www.bbc.com/sport/football/38620041
Southampton, 3-0, Leicester City, 2017, 1, http://www.bbc.com/sport/football/38626831
Arsenal, 2-1, Burnley, 2017, 1, http://www.bbc.com/sport/football/38626832
Chelsea, 2-0, Hull City, 2017, 1, http://www.bbc.com/sport/football/38626732
Arsenal, 1-2, Watford, 2017, 1, http://www.bbc.com/sport/football/38727389
AFC Bournemouth, 0-2, Crystal Palace, 2017, 1, http://www.bbc.com/sport/football/38727464
Burnley, 1-0, Leicester City, 2017, 1, http://www.bbc.com/sport/football/38727457
Middlesbrough, 1-1, West Bromwich Albion, 2017, 1, http://www.bbc.com/sport/football/38727329
Sunderland, 0-0, Tottenham Hotspur, 2017, 1, http://www.bbc.com/sport/football/38727319
Swansea City, 2-1, Southampton, 2017, 1, http://www.bbc.com/sport/football/38727330
Liverpool, 1-1, Chelsea, 2017, 1, http://www.bbc.com/sport/football/38727326
West Ham United, 0-4, Manchester City, 2017, 2, http://www.bbc.com/sport/football/38740421
Manchester United, 0-0, Hull City, 2017, 2, http://www.bbc.com/sport/football/38740420
Stoke City, 1-1, Everton, 2017, 2, http://www.bbc.com/sport/football/38740422
Chelsea, 3-1, Arsenal, 2017, 2, http://www.bbc.com/sport/football/38779302
Crystal Palace, 0-4, Sunderland, 2017, 2, http://www.bbc.com/sport/football/38779236
Everton, 6-3, AFC Bournemouth, 2017, 2, http://www.bbc.com/sport/football/38779235
Hull City, 2-0, Liverpool, 2017, 2, http://www.bbc.com/sport/football/38779233
Southampton, 1-3, West Ham United, 2017, 2, http://www.bbc.com/sport/football/38779644
Watford, 2-1, Burnley, 2017, 2, http://www.bbc.com/sport/football/38779314
West Bromwich Albion, 1-0, Stoke City, 2017, 2, http://www.bbc.com/sport/football/38779287
Tottenham Hotspur, 1-0, Middlesbrough, 2017, 2, http://www.bbc.com/sport/football/38779238
Manchester City, 2-1, Swansea City, 2017, 2, http://www.bbc.com/sport/football/38786558
Leicester City, 0-3, Manchester United, 2017, 2, http://www.bbc.com/sport/football/38786544
Arsenal, 2-0, Hull City, 2017, 2, http://www.bbc.com/sport/football/38865319
Manchester United, 2-0, Watford, 2017, 2, http://www.bbc.com/sport/football/38865235
Middlesbrough, 0-0, Everton, 2017, 2, http://www.bbc.com/sport/football/38865239
Stoke City, 1-0, Crystal Palace, 2017, 2, http://www.bbc.com/sport/football/38865291
Sunderland, 0-4, Southampton, 2017, 2, http://www.bbc.com/sport/football/38865159
West Ham United, 2-2, West Bromwich Albion, 2017, 2, http://www.bbc.com/sport/football/38865237
Liverpool, 2-0, Tottenham Hotspur, 2017, 2, http://www.bbc.com/sport/football/38865320
Burnley, 1-1, Chelsea, 2017, 2, http://www.bbc.com/sport/football/38871559
Swansea City, 2-0, Leicester City, 2017, 2, http://www.bbc.com/sport/football/38871532
AFC Bournemouth, 0-2, Manchester City, 2017, 2, http://www.bbc.com/sport/football/38876924
Chelsea, 3-1, Swansea City, 2017, 2, http://www.bbc.com/sport/football/39012181
Crystal Palace, 1-0, Middlesbrough, 2017, 2, http://www.bbc.com/sport/football/39012179
Everton, 2-0, Sunderland, 2017, 2, http://www.bbc.com/sport/football/39012183
Hull City, 1-1, Burnley, 2017, 2, http://www.bbc.com/sport/football/39012177
West Bromwich Albion, 2-1, AFC Bournemouth, 2017, 2, http://www.bbc.com/sport/football/39012226
Watford, 1-1, West Ham United, 2017, 2, http://www.bbc.com/sport/football/39012233
Tottenham Hotspur, 4-0, Stoke City, 2017, 2, http://www.bbc.com/sport/football/39018820
Leicester City, 3-1, Liverpool, 2017, 2, http://www.bbc.com/sport/football/39024318
Manchester United, 1-1, AFC Bournemouth, 2017, 3, http://www.bbc.com/sport/football/39086674
Leicester City, 3-1, Hull City, 2017, 3, http://www.bbc.com/sport/football/39086672
Stoke City, 2-0, Middlesbrough, 2017, 3, http://www.bbc.com/sport/football/39086670
Swansea City, 3-2, Burnley, 2017, 3, http://www.bbc.com/sport/football/39086673
Watford, 3-4, Southampton, 2017, 3, http://www.bbc.com/sport/football/39086731
West Bromwich Albion, 0-2, Crystal Palace, 2017, 3, http://www.bbc.com/sport/football/39086671
Liverpool, 3-1, Arsenal, 2017, 3, http://www.bbc.com/sport/football/39086717
Tottenham Hotspur, 3-2, Everton, 2017, 3, http://www.bbc.com/sport/football/39093822
Sunderland, 0-2, Manchester City, 2017, 3, http://www.bbc.com/sport/football/39093809
West Ham United, 1-2, Chelsea, 2017, 3, http://www.bbc.com/sport/football/39099634
Manchester City, 0-0, Stoke City, 2017, 3, http://www.bbc.com/sport/football/39136972
AFC Bournemouth, 3-2, West Ham United, 2017, 3, http://www.bbc.com/sport/football/39163776
Everton, 3-0, West Bromwich Albion, 2017, 3, http://www.bbc.com/sport/football/39163818
Hull City, 2-1, Swansea City, 2017, 3, http://www.bbc.com/sport/football/39163820
Liverpool, 2-1, Burnley, 2017, 3, http://www.bbc.com/sport/football/39170671
West Bromwich Albion, 3-1, Arsenal, 2017, 3, http://www.bbc.com/sport/football/39240147
Crystal Palace, 1-0, Watford, 2017, 3, http://www.bbc.com/sport/football/39240281
Everton, 4-0, Hull City, 2017, 3, http://www.bbc.com/sport/football/39240119
Stoke City, 1-2, Chelsea, 2017, 3, http://www.bbc.com/sport/football/39240187
Sunderland, 0-0, Burnley, 2017, 3, http://www.bbc.com/sport/football/39240146
West Ham United, 2-3, Leicester City, 2017, 3, http://www.bbc.com/sport/football/39240120
AFC Bournemouth, 2-0, Swansea City, 2017, 3, http://www.bbc.com/sport/football/39240145
Middlesbrough, 1-3, Manchester United, 2017, 3, http://www.bbc.com/sport/football/39246750
Tottenham Hotspur, 2-1, Southampton, 2017, 3, http://www.bbc.com/sport/football/39246612
Manchester City, 1-1, Liverpool, 2017, 3, http://www.bbc.com/sport/football/39246699
Liverpool, 3-1, Everton, 2017, 4, http://www.bbc.com/sport/football/39390276
Burnley, 0-2, Tottenham Hotspur, 2017, 4, http://www.bbc.com/sport/football/39390125
Chelsea, 1-2, Crystal Palace, 2017, 4, http://www.bbc.com/sport/football/39390083
Hull City, 2-1, West Ham United, 2017, 4, http://www.bbc.com/sport/football/39390080
Leicester City, 2-0, Stoke City, 2017, 4, http://www.bbc.com/sport/football/39390081
Manchester United, 0-0, West Bromwich Albion, 2017, 4, http://www.bbc.com/sport/football/39390123
Watford, 1-0, Sunderland, 2017, 4, http://www.bbc.com/sport/football/39390277
Southampton, 0-0, AFC Bournemouth, 2017, 4, http://www.bbc.com/sport/football/39390082
Swansea City, 0-0, Middlesbrough, 2017, 4, http://www.bbc.com/sport/football/39396461
Arsenal, 2-2, Manchester City, 2017, 4, http://www.bbc.com/sport/football/39396482
Burnley, 1-0, Stoke City, 2017, 4, http://www.bbc.com/sport/football/39414145
Leicester City, 2-0, Sunderland, 2017, 4, http://www.bbc.com/sport/football/39414201
Watford, 2-0, West Bromwich Albion, 2017, 4, http://www.bbc.com/sport/football/39414150
