AFC Bournemouth, 1-2, Sunderland, 2016, 11, http://www.bbc.com/sport/football/37808235
Manchester United, 1-1, Everton, 2017, 4, http://www.bbc.com/sport/football/39414200
Arsenal, 3-0, West Ham United, 2017, 4, http://www.bbc.com/sport/football/39426761
Hull City, 4-2, Middlesbrough, 2017, 4, http://www.bbc.com/sport/football/39426885
Southampton, 3-1, Crystal Palace, 2017, 4, http://www.bbc.com/sport/football/39426765
Swansea City, 1-3, Tottenham Hotspur, 2017, 4, http://www.bbc.com/sport/football/39426837
Chelsea, 2-1, Manchester City, 2017, 4, http://www.bbc.com/sport/football/39426884
Liverpool, 2-2, AFC Bournemouth, 2017, 4, http://www.bbc.com/sport/football/39426760
Tottenham Hotspur, 4-0, Watford, 2017, 4, http://www.bbc.com/sport/football/39463992
Manchester City, 3-1, Hull City, 2017, 4, http://www.bbc.com/sport/football/39463997
Middlesbrough, 0-0, Burnley, 2017, 4, http://www.bbc.com/sport/football/39463994
Stoke City, 1-2, Liverpool, 2017, 4, http://www.bbc.com/sport/football/39463995
West Bromwich Albion, 0-1, Southampton, 2017, 4, http://www.bbc.com/sport/football/39464041
West Ham United, 1-0, Swansea City, 2017, 4, http://www.bbc.com/sport/football/39463996
AFC Bournemouth, 1-3, Chelsea, 2017, 4, http://www.bbc.com/sport/football/39464042
Sunderland, 0-3, Manchester United, 2017, 4, http://www.bbc.com/sport/football/39470442
Everton, 4-2, Leicester City, 2017, 4, http://www.bbc.com/sport/football/39470449
Crystal Palace, 3-0, Arsenal, 2017, 4, http://www.bbc.com/sport/football/39475561
Tottenham Hotspur, 4-0, AFC Bournemouth, 2017, 4, http://www.bbc.com/sport/football/39536679
Crystal Palace, 2-2, Leicester City, 2017, 4, http://www.bbc.com/sport/football/39536731
Everton, 3-1, Burnley, 2017, 4, http://www.bbc.com/sport/football/39536681
Stoke City, 3-1, Hull City, 2017, 4, http://www.bbc.com/sport/football/39536677
Sunderland, 2-2, West Ham United, 2017, 4, http://www.bbc.com/sport/football/39536676
Watford, 1-0, Swansea City, 2017, 4, http://www.bbc.com/sport/football/39536678
Southampton, 0-3, Manchester City, 2017, 4, http://www.bbc.com/sport/football/39536675
West Bromwich Albion, 0-1, Liverpool, 2017, 4, http://www.bbc.com/sport/football/39543147
Manchester United, 2-0, Chelsea, 2017, 4, http://www.bbc.com/sport/football/39543146
Middlesbrough, 1-2, Arsenal, 2017, 4, http://www.bbc.com/sport/football/39550227
AFC Bournemouth, 4-0, Middlesbrough, 2017, 4, http://www.bbc.com/sport/football/39605150
Hull City, 2-0, Watford, 2017, 4, http://www.bbc.com/sport/football/39605119
Swansea City, 2-0, Stoke City, 2017, 4, http://www.bbc.com/sport/football/39605115
West Ham United, 0-0, Everton, 2017, 4, http://www.bbc.com/sport/football/39605118
Burnley, 0-2, Manchester United, 2017, 4, http://www.bbc.com/sport/football/39612236
Liverpool, 1-2, Crystal Palace, 2017, 4, http://www.bbc.com/sport/football/39612237
Chelsea, 4-2, Southampton, 2017, 4, http://www.bbc.com/sport/football/39625846
Arsenal, 1-0, Leicester City, 2017, 4, http://www.bbc.com/sport/football/39164091
Middlesbrough, 1-0, Sunderland, 2017, 4, http://www.bbc.com/sport/football/39163993
Crystal Palace, 0-1, Tottenham Hotspur, 2017, 4, http://www.bbc.com/sport/football/39164098
Manchester City, 0-0, Manchester United, 2017, 4, http://www.bbc.com/sport/football/39018821
Southampton, 0-0, Hull City, 2017, 4, http://www.bbc.com/sport/football/39676469
Stoke City, 0-0, West Ham United, 2017, 4, http://www.bbc.com/sport/football/39676419
Sunderland, 0-1, AFC Bournemouth, 2017, 4, http://www.bbc.com/sport/football/39676422
West Bromwich Albion, 0-1, Leicester City, 2017, 4, http://www.bbc.com/sport/football/39676468
Crystal Palace, 0-2, Burnley, 2017, 4, http://www.bbc.com/sport/football/39676420
Manchester United, 1-1, Swansea City, 2017, 4, http://www.bbc.com/sport/football/39682899
Everton, 0-3, Chelsea, 2017, 4, http://www.bbc.com/sport/football/39682871
Middlesbrough, 2-2, Manchester City, 2017, 4, http://www.bbc.com/sport/football/39682898
Tottenham Hotspur, 2-0, Arsenal, 2017, 4, http://www.bbc.com/sport/football/39682885
Watford, 0-1, Liverpool, 2017, 5, http://www.bbc.com/sport/football/39689205
West Ham United, 1-0, Tottenham Hotspur, 2017, 5, http://www.bbc.com/sport/football/39741514
Manchester City, 5-0, Crystal Palace, 2017, 5, http://www.bbc.com/sport/football/39754032
AFC Bournemouth, 2-2, Stoke City, 2017, 5, http://www.bbc.com/sport/football/39754031
Burnley, 2-2, West Bromwich Albion, 2017, 5, http://www.bbc.com/sport/football/39754028
Hull City, 0-2, Sunderland, 2017, 5, http://www.bbc.com/sport/football/39754030
Leicester City, 3-0, Watford, 2017, 5, http://www.bbc.com/sport/football/39754029
Swansea City, 1-0, Everton, 2017, 5, http://www.bbc.com/sport/football/39754033
Liverpool, 0-0, Southampton, 2017, 5, http://www.bbc.com/sport/football/39760509
Arsenal, 2-0, Manchester United, 2017, 5, http://www.bbc.com/sport/football/39760508
Chelsea, 3-0, Middlesbrough, 2017, 5, http://www.bbc.com/sport/football/39767793
Southampton, 0-2, Arsenal, 2017, 5, http://www.bbc.com/sport/football/39012178
Everton, 1-0, Watford, 2017, 5, http://www.bbc.com/sport/football/39813797
West Bromwich Albion, 0-1, Chelsea, 2017, 5, http://www.bbc.com/sport/football/39813798
Manchester City, 2-1, Leicester City, 2017, 5, http://www.bbc.com/sport/football/39827546
AFC Bournemouth, 2-1, Burnley, 2017, 5, http://www.bbc.com/sport/football/39827550
Middlesbrough, 1-2, Southampton, 2017, 5, http://www.bbc.com/sport/football/39827552
Sunderland, 0-2, Swansea City, 2017, 5, http://www.bbc.com/sport/football/39827548
Stoke City, 1-4, Arsenal, 2017, 5, http://www.bbc.com/sport/football/39827551
Crystal Palace, 4-0, Hull City, 2017, 5, http://www.bbc.com/sport/football/39833968
West Ham United, 0-4, Liverpool, 2017, 5, http://www.bbc.com/sport/football/39833967
Tottenham Hotspur, 2-1, Manchester United, 2017, 5, http://www.bbc.com/sport/football/39833969
Chelsea, 4-3, Watford, 2017, 5, http://www.bbc.com/sport/football/39176057
Arsenal, 2-0, Sunderland, 2017, 5, http://www.bbc.com/sport/football/39853089
Manchester City, 3-1, West Bromwich Albion, 2017, 5, http://www.bbc.com/sport/football/39853090
Southampton, 0-0, Manchester United, 2017, 5, http://www.bbc.com/sport/football/39170670
Leicester City, 1-6, Tottenham Hotspur, 2017, 5, http://www.bbc.com/sport/football/39879805
Arsenal, 3-1, Everton, 2017, 5, http://www.bbc.com/sport/football/39912025
Burnley, 1-2, West Ham United, 2017, 5, http://www.bbc.com/sport/football/39912028
Chelsea, 5-1, Sunderland, 2017, 5, http://www.bbc.com/sport/football/39912027
Hull City, 1-7, Tottenham Hotspur, 2017, 5, http://www.bbc.com/sport/football/39912022
Leicester City, 1-1, AFC Bournemouth, 2017, 5, http://www.bbc.com/sport/football/39912024
Liverpool, 3-0, Middlesbrough, 2017, 5, http://www.bbc.com/sport/football/39912029
Manchester United, 2-0, Crystal Palace, 2017, 5, http://www.bbc.com/sport/football/39912026
Southampton, 0-1, Stoke City, 2017, 5, http://www.bbc.com/sport/football/39912023
Swansea City, 2-1, West Bromwich Albion, 2017, 5, http://www.bbc.com/sport/football/39912021
Watford, 0-5, Manchester City, 2017, 5, http://www.bbc.com/sport/football/39912032
Arsenal, 4-3, Leicester City, 2017, 8, http://www.bbc.com/sport/football/40822513
Watford, 3-3, Liverpool, 2017, 8, http://www.bbc.com/sport/football/40835424
Chelsea, 2-3, Burnley, 2017, 8, http://www.bbc.com/sport/football/40835426
Crystal Palace, 0-3, Huddersfield Town, 2017, 8, http://www.bbc.com/sport/football/40835421
Everton, 1-0, Stoke City, 2017, 8, http://www.bbc.com/sport/football/40835425
Southampton, 0-0, Swansea City, 2017, 8, http://www.bbc.com/sport/football/40835420
West Bromwich Albion, 1-0, AFC Bournemouth, 2017, 8, http://www.bbc.com/sport/football/40835423
Brighton & Hove Albion, 0-2, Manchester City, 2017, 8, http://www.bbc.com/sport/football/40835422
Newcastle United, 0-2, Tottenham Hotspur, 2017, 8, http://www.bbc.com/sport/football/40841359
Manchester United, 4-0, West Ham United, 2017, 8, http://www.bbc.com/sport/football/40841358
Swansea City, 0-4, Manchester United, 2017, 8, http://www.bbc.com/sport/football/40908331
AFC Bournemouth, 0-2, Watford, 2017, 8, http://www.bbc.com/sport/football/40908335
Burnley, 0-1, West Bromwich Albion, 2017, 8, http://www.bbc.com/sport/football/40908334
Leicester City, 2-0, Brighton & Hove Albion, 2017, 8, http://www.bbc.com/sport/football/40908332
Liverpool, 1-0, Crystal Palace, 2017, 8, http://www.bbc.com/sport/football/40908329
Southampton, 3-2, West Ham United, 2017, 8, http://www.bbc.com/sport/football/40908330
Stoke City, 1-0, Arsenal, 2017, 8, http://www.bbc.com/sport/football/40908333
Huddersfield Town, 1-0, Newcastle United, 2017, 8, http://www.bbc.com/sport/football/40914669
Tottenham Hotspur, 1-2, Chelsea, 2017, 8, http://www.bbc.com/sport/football/40914668
Manchester City, 1-1, Everton, 2017, 8, http://www.bbc.com/sport/football/40920114
AFC Bournemouth, 1-2, Manchester City, 2017, 8, http://www.bbc.com/sport/football/40984015
Crystal Palace, 0-2, Swansea City, 2017, 8, http://www.bbc.com/sport/football/40984018
Huddersfield Town, 0-0, Southampton, 2017, 8, http://www.bbc.com/sport/football/40984014
Newcastle United, 3-0, West Ham United, 2017, 8, http://www.bbc.com/sport/football/40984016
Watford, 0-0, Brighton & Hove Albion, 2017, 8, http://www.bbc.com/sport/football/40984013
Manchester United, 2-0, Leicester City, 2017, 8, http://www.bbc.com/sport/football/40984017
Chelsea, 2-0, Everton, 2017, 8, http://www.bbc.com/sport/football/40990428
West Bromwich Albion, 1-1, Stoke City, 2017, 8, http://www.bbc.com/sport/football/40990429
Liverpool, 4-0, Arsenal, 2017, 8, http://www.bbc.com/sport/football/40990427
Tottenham Hotspur, 1-1, Burnley, 2017, 8, http://www.bbc.com/sport/football/40990430
Manchester City, 5-0, Liverpool, 2017, 9, http://www.bbc.com/sport/football/41133350
Arsenal, 3-0, AFC Bournemouth, 2017, 9, http://www.bbc.com/sport/football/41133353
Brighton & Hove Albion, 3-1, West Bromwich Albion, 2017, 9, http://www.bbc.com/sport/football/41133349
Everton, 0-3, Tottenham Hotspur, 2017, 9, http://www.bbc.com/sport/football/41133351
Leicester City, 1-2, Chelsea, 2017, 9, http://www.bbc.com/sport/football/41133348
Southampton, 0-2, Watford, 2017, 9, http://www.bbc.com/sport/football/41133347
Stoke City, 2-2, Manchester United, 2017, 9, http://www.bbc.com/sport/football/41133352
Burnley, 1-0, Crystal Palace, 2017, 9, http://www.bbc.com/sport/football/41139096
Swansea City, 0-1, Newcastle United, 2017, 9, http://www.bbc.com/sport/football/41139095
West Ham United, 2-0, Huddersfield Town, 2017, 9, http://www.bbc.com/sport/football/41144159
AFC Bournemouth, 2-1, Brighton & Hove Albion, 2017, 9, http://www.bbc.com/sport/football/41196761
Crystal Palace, 0-1, Southampton, 2017, 9, http://www.bbc.com/sport/football/41210053
Huddersfield Town, 1-1, Leicester City, 2017, 9, http://www.bbc.com/sport/football/41210049
Liverpool, 1-1, Burnley, 2017, 9, http://www.bbc.com/sport/football/41210051
Newcastle United, 2-1, Stoke City, 2017, 9, http://www.bbc.com/sport/football/41210052
Watford, 0-6, Manchester City, 2017, 9, http://www.bbc.com/sport/football/41210048
West Bromwich Albion, 0-0, West Ham United, 2017, 9, http://www.bbc.com/sport/football/41210050
Tottenham Hotspur, 0-0, Swansea City, 2017, 9, http://www.bbc.com/sport/football/41210054
Chelsea, 0-0, Arsenal, 2017, 9, http://www.bbc.com/sport/football/41216718
Manchester United, 4-0, Everton, 2017, 9, http://www.bbc.com/sport/football/41216714
West Ham United, 2-3, Tottenham Hotspur, 2017, 9, http://www.bbc.com/sport/football/41290321
Burnley, 0-0, Huddersfield Town, 2017, 9, http://www.bbc.com/sport/football/41290320
Everton, 2-1, AFC Bournemouth, 2017, 9, http://www.bbc.com/sport/football/41290322
Manchester City, 5-0, Crystal Palace, 2017, 9, http://www.bbc.com/sport/football/41290318
Southampton, 0-1, Manchester United, 2017, 9, http://www.bbc.com/sport/football/41290316
Stoke City, 0-4, Chelsea, 2017, 9, http://www.bbc.com/sport/football/41290319
Swansea City, 1-2, Watford, 2017, 9, http://www.bbc.com/sport/football/41290323
Leicester City, 2-3, Liverpool, 2017, 9, http://www.bbc.com/sport/football/41290317
Brighton & Hove Albion, 1-0, Newcastle United, 2017, 9, http://www.bbc.com/sport/football/41297234
Arsenal, 2-0, West Bromwich Albion, 2017, 9, http://www.bbc.com/sport/football/41302628
Huddersfield Town, 0-4, Tottenham Hotspur, 2017, 9, http://www.bbc.com/sport/football/41370360
AFC Bournemouth, 0-0, Leicester City, 2017, 9, http://www.bbc.com/sport/football/41370355
Manchester United, 4-0, Crystal Palace, 2017, 9, http://www.bbc.com/sport/football/41370357
Stoke City, 2-1, Southampton, 2017, 9, http://www.bbc.com/sport/football/41370358
West Bromwich Albion, 2-2, Watford, 2017, 9, http://www.bbc.com/sport/football/41370359
West Ham United, 1-0, Swansea City, 2017, 9, http://www.bbc.com/sport/football/41370354
Chelsea, 0-1, Manchester City, 2017, 9, http://www.bbc.com/sport/football/41370356
Arsenal, 2-0, Brighton & Hove Albion, 2017, 10, http://www.bbc.com/sport/football/41376506
Everton, 0-1, Burnley, 2017, 10, http://www.bbc.com/sport/football/41376505
Newcastle United, 1-1, Liverpool, 2017, 10, http://www.bbc.com/sport/football/41376504
Liverpool, 0-0, Manchester United, 2017, 10, http://www.bbc.com/sport/football/41534299
Burnley, 1-1, West Ham United, 2017, 10, http://www.bbc.com/sport/football/41534303
Crystal Palace, 2-1, Chelsea, 2017, 10, http://www.bbc.com/sport/football/41534304
Manchester City, 7-2, Stoke City, 2017, 10, http://www.bbc.com/sport/football/41534300
Swansea City, 2-0, Huddersfield Town, 2017, 10, http://www.bbc.com/sport/football/41534298
Tottenham Hotspur, 1-0, AFC Bournemouth, 2017, 10, http://www.bbc.com/sport/football/41534301
Watford, 2-1, Arsenal, 2017, 10, http://www.bbc.com/sport/football/41534302
Brighton & Hove Albion, 1-1, Everton, 2017, 10, http://www.bbc.com/sport/football/41541146
Southampton, 2-2, Newcastle United, 2017, 10, http://www.bbc.com/sport/football/41541148
Leicester City, 1-1, West Bromwich Albion, 2017, 10, http://www.bbc.com/sport/football/41547739
West Ham United, 0-3, Brighton & Hove Albion, 2017, 10, http://www.bbc.com/sport/football/41604706
Chelsea, 4-2, Watford, 2017, 10, http://www.bbc.com/sport/football/41618800
Huddersfield Town, 2-1, Manchester United, 2017, 10, http://www.bbc.com/sport/football/41618803
Manchester City, 3-0, Burnley, 2017, 10, http://www.bbc.com/sport/football/41618798
Newcastle United, 1-0, Crystal Palace, 2017, 10, http://www.bbc.com/sport/football/41618802
Stoke City, 1-2, AFC Bournemouth, 2017, 10, http://www.bbc.com/sport/football/41618801
Swansea City, 1-2, Leicester City, 2017, 10, http://www.bbc.com/sport/football/41618799
Southampton, 1-0, West Bromwich Albion, 2017, 10, http://www.bbc.com/sport/football/41618804
Everton, 2-5, Arsenal, 2017, 10, http://www.bbc.com/sport/football/41625741
Tottenham Hotspur, 4-1, Liverpool, 2017, 10, http://www.bbc.com/sport/football/41625743
Manchester United, 1-0, Tottenham Hotspur, 2017, 10, http://www.bbc.com/sport/football/41703864
Arsenal, 2-1, Swansea City, 2017, 10, http://www.bbc.com/sport/football/41703866
Crystal Palace, 2-2, West Ham United, 2017, 10, http://www.bbc.com/sport/football/41703863
Liverpool, 3-0, Huddersfield Town, 2017, 10, http://www.bbc.com/sport/football/41703861
Watford, 0-1, Stoke City, 2017, 10, http://www.bbc.com/sport/football/41703862
West Bromwich Albion, 2-3, Manchester City, 2017, 10, http://www.bbc.com/sport/football/41703865
AFC Bournemouth, 0-1, Chelsea, 2017, 10, http://www.bbc.com/sport/football/41703867
Brighton & Hove Albion, 1-1, Southampton, 2017, 10, http://www.bbc.com/sport/football/41711698
Leicester City, 2-0, Everton, 2017, 10, http://www.bbc.com/sport/football/41711697
Burnley, 1-0, Newcastle United, 2017, 10, http://www.bbc.com/sport/football/41717330
Stoke City, 2-2, Leicester City, 2017, 11, http://www.bbc.com/sport/football/41785780
Huddersfield Town, 1-0, West Bromwich Albion, 2017, 11, http://www.bbc.com/sport/football/41785782
Newcastle United, 0-1, AFC Bournemouth, 2017, 11, http://www.bbc.com/sport/football/41785783
Southampton, 0-1, Burnley, 2017, 11, http://www.bbc.com/sport/football/41785781
Swansea City, 0-1, Brighton & Hove Albion, 2017, 11, http://www.bbc.com/sport/football/41785784
West Ham United, 1-4, Liverpool, 2017, 11, http://www.bbc.com/sport/football/41785785
Tottenham Hotspur, 0-0, Crystal Palace, 2017, 11, http://www.bbc.com/sport/live/football/40955366
Manchester City, 14:15, Arsenal, 2017, 11, http://www.bbc.com/sport/football/41792812
Chelsea, 16:30, Manchester United, 2017, 11, http://www.bbc.com/sport/football/41792809
Everton, 16:30, Watford, 2017, 11, http://www.bbc.com/sport/football/41792811
